promotion_id,product_id,store_id
1,74,4
1,74,7
1,74,13
1,74,16
1,74,6
1,74,20
1,74,3
1,74,17
1,74,25
1,74,11
1,74,21
1,74,23
1,74,24
1,106,4
1,106,7
1,106,13
1,106,16
1,106,6
1,106,20
1,106,3
1,106,17
1,106,25
1,106,11
1,106,21
1,106,23
1,106,24
1,186,4
1,186,7
1,186,13
1,186,16
1,186,6
1,186,20
1,186,3
1,186,17
1,186,25
1,186,11
1,186,21
1,186,23
1,186,24
1,187,4
1,187,7
1,187,13
1,187,16
1,187,6
1,187,20
1,187,3
1,187,17
1,187,25
1,187,11
1,187,21
1,187,23
1,187,24
1,75,4
1,75,7
1,75,13
1,75,16
1,75,6
1,75,20
1,75,3
1,75,17
1,75,25
1,75,11
1,75,21
1,75,23
1,75,24
1,98,4
1,98,7
1,98,13
1,98,16
1,98,6
1,98,20
1,98,3
1,98,17
1,98,25
1,98,11
1,98,21
1,98,23
1,98,24
1,100,4
1,100,7
1,100,13
1,100,16
1,100,6
1,100,20
1,100,3
1,100,17
1,100,25
1,100,11
1,100,21
1,100,23
1,100,24
1,97,4
1,97,7
1,97,13
1,97,16
1,97,6
1,97,20
1,97,3
1,97,17
1,97,25
1,97,11
1,97,21
1,97,23
1,97,24
1,101,4
1,101,7
1,101,13
1,101,16
1,101,6
1,101,20
1,101,3
1,101,17
1,101,25
1,101,11
1,101,21
1,101,23
1,101,24
1,96,4
1,96,7
1,96,13
1,96,16
1,96,6
1,96,20
1,96,3
1,96,17
1,96,25
1,96,11
1,96,21
1,96,23
1,96,24
1,81,4
1,81,7
1,81,13
1,81,16
1,81,6
1,81,20
1,81,3
1,81,17
1,81,25
1,81,11
1,81,21
1,81,23
1,81,24
1,107,4
1,107,7
1,107,13
1,107,16
1,107,6
1,107,20
1,107,3
1,107,17
1,107,25
1,107,11
1,107,21
1,107,23
1,107,24
2,187,23
2,187,9
2,187,6
2,187,15
2,187,21
2,187,10
2,187,11
2,187,16
2,187,20
2,82,23
2,82,9
2,82,6
2,82,15
2,82,21
2,82,10
2,82,11
2,82,16
2,82,20
2,185,23
2,185,9
2,185,6
2,185,15
2,185,21
2,185,10
2,185,11
2,185,16
2,185,20
2,72,23
2,72,9
2,72,6
2,72,15
2,72,21
2,72,10
2,72,11
2,72,16
2,72,20
2,80,23
2,80,9
2,80,6
2,80,15
2,80,21
2,80,10
2,80,11
2,80,16
2,80,20
2,105,23
2,105,9
2,105,6
2,105,15
2,105,21
2,105,10
2,105,11
2,105,16
2,105,20
2,128,23
2,128,9
2,128,6
2,128,15
2,128,21
2,128,10
2,128,11
2,128,16
2,128,20
2,183,23
2,183,9
2,183,6
2,183,15
2,183,21
2,183,10
2,183,11
2,183,16
2,183,20
2,126,23
2,126,9
2,126,6
2,126,15
2,126,21
2,126,10
2,126,11
2,126,16
2,126,20
2,98,23
2,98,9
2,98,6
2,98,15
2,98,21
2,98,10
2,98,11
2,98,16
2,98,20
2,71,23
2,71,9
2,71,6
2,71,15
2,71,21
2,71,10
2,71,11
2,71,16
2,71,20
2,83,23
2,83,9
2,83,6
2,83,15
2,83,21
2,83,10
2,83,11
2,83,16
2,83,20
2,106,23
2,106,9
2,106,6
2,106,15
2,106,21
2,106,10
2,106,11
2,106,16
2,106,20
3,185,6
3,185,7
3,185,17
3,185,18
3,185,20
3,185,1
3,185,24
3,185,3
3,185,10
3,185,4
3,185,22
3,111,6
3,111,7
3,111,17
3,111,18
3,111,20
3,111,1
3,111,24
3,111,3
3,111,10
3,111,4
3,111,22
3,186,6
3,186,7
3,186,17
3,186,18
3,186,20
3,186,1
3,186,24
3,186,3
3,186,10
3,186,4
3,186,22
3,110,6
3,110,7
3,110,17
3,110,18
3,110,20
3,110,1
3,110,24
3,110,3
3,110,10
3,110,4
3,110,22
3,74,6
3,74,7
3,74,17
3,74,18
3,74,20
3,74,1
3,74,24
3,74,3
3,74,10
3,74,4
3,74,22
3,71,6
3,71,7
3,71,17
3,71,18
3,71,20
3,71,1
3,71,24
3,71,3
3,71,10
3,71,4
3,71,22
3,182,6
3,182,7
3,182,17
3,182,18
3,182,20
3,182,1
3,182,24
3,182,3
3,182,10
3,182,4
3,182,22
3,126,6
3,126,7
3,126,17
3,126,18
3,126,20
3,126,1
3,126,24
3,126,3
3,126,10
3,126,4
3,126,22
3,187,6
3,187,7
3,187,17
3,187,18
3,187,20
3,187,1
3,187,24
3,187,3
3,187,10
3,187,4
3,187,22
3,107,6
3,107,7
3,107,17
3,107,18
3,107,20
3,107,1
3,107,24
3,107,3
3,107,10
3,107,4
3,107,22
3,80,6
3,80,7
3,80,17
3,80,18
3,80,20
3,80,1
3,80,24
3,80,3
3,80,10
3,80,4
3,80,22
3,82,6
3,82,7
3,82,17
3,82,18
3,82,20
3,82,1
3,82,24
3,82,3
3,82,10
3,82,4
3,82,22
3,100,6
3,100,7
3,100,17
3,100,18
3,100,20
3,100,1
3,100,24
3,100,3
3,100,10
3,100,4
3,100,22
3,184,6
3,184,7
3,184,17
3,184,18
3,184,20
3,184,1
3,184,24
3,184,3
3,184,10
3,184,4
3,184,22
3,183,6
3,183,7
3,183,17
3,183,18
3,183,20
3,183,1
3,183,24
3,183,3
3,183,10
3,183,4
3,183,22
4,71,4
4,71,17
4,71,24
4,71,6
4,71,1
4,71,21
4,71,14
4,71,23
4,71,25
4,71,16
4,71,9
4,188,4
4,188,17
4,188,24
4,188,6
4,188,1
4,188,21
4,188,14
4,188,23
4,188,25
4,188,16
4,188,9
4,184,4
4,184,17
4,184,24
4,184,6
4,184,1
4,184,21
4,184,14
4,184,23
4,184,25
4,184,16
4,184,9
4,82,4
4,82,17
4,82,24
4,82,6
4,82,1
4,82,21
4,82,14
4,82,23
4,82,25
4,82,16
4,82,9
4,106,4
4,106,17
4,106,24
4,106,6
4,106,1
4,106,21
4,106,14
4,106,23
4,106,25
4,106,16
4,106,9
4,183,4
4,183,17
4,183,24
4,183,6
4,183,1
4,183,21
4,183,14
4,183,23
4,183,25
4,183,16
4,183,9
4,105,4
4,105,17
4,105,24
4,105,6
4,105,1
4,105,21
4,105,14
4,105,23
4,105,25
4,105,16
4,105,9
4,74,4
4,74,17
4,74,24
4,74,6
4,74,1
4,74,21
4,74,14
4,74,23
4,74,25
4,74,16
4,74,9
4,128,4
4,128,17
4,128,24
4,128,6
4,128,1
4,128,21
4,128,14
4,128,23
4,128,25
4,128,16
4,128,9
4,75,4
4,75,17
4,75,24
4,75,6
4,75,1
4,75,21
4,75,14
4,75,23
4,75,25
4,75,16
4,75,9
4,95,4
4,95,17
4,95,24
4,95,6
4,95,1
4,95,21
4,95,14
4,95,23
4,95,25
4,95,16
4,95,9
4,73,4
4,73,17
4,73,24
4,73,6
4,73,1
4,73,21
4,73,14
4,73,23
4,73,25
4,73,16
4,73,9
4,101,4
4,101,17
4,101,24
4,101,6
4,101,1
4,101,21
4,101,14
4,101,23
4,101,25
4,101,16
4,101,9
4,104,4
4,104,17
4,104,24
4,104,6
4,104,1
4,104,21
4,104,14
4,104,23
4,104,25
4,104,16
4,104,9
4,100,4
4,100,17
4,100,24
4,100,6
4,100,1
4,100,21
4,100,14
4,100,23
4,100,25
4,100,16
4,100,9
5,97,23
5,97,10
5,97,14
5,97,20
5,97,6
5,97,18
5,97,19
5,97,5
5,97,13
5,97,16
5,97,4
5,97,22
5,97,15
5,97,12
5,97,24
5,86,23
5,86,10
5,86,14
5,86,20
5,86,6
5,86,18
5,86,19
5,86,5
5,86,13
5,86,16
5,86,4
5,86,22
5,86,15
5,86,12
5,86,24
5,110,23
5,110,10
5,110,14
5,110,20
5,110,6
5,110,18
5,110,19
5,110,5
5,110,13
5,110,16
5,110,4
5,110,22
5,110,15
5,110,12
5,110,24
5,95,23
5,95,10
5,95,14
5,95,20
5,95,6
5,95,18
5,95,19
5,95,5
5,95,13
5,95,16
5,95,4
5,95,22
5,95,15
5,95,12
5,95,24
5,88,23
5,88,10
5,88,14
5,88,20
5,88,6
5,88,18
5,88,19
5,88,5
5,88,13
5,88,16
5,88,4
5,88,22
5,88,15
5,88,12
5,88,24
5,81,23
5,81,10
5,81,14
5,81,20
5,81,6
5,81,18
5,81,19
5,81,5
5,81,13
5,81,16
5,81,4
5,81,22
5,81,15
5,81,12
5,81,24
5,100,23
5,100,10
5,100,14
5,100,20
5,100,6
5,100,18
5,100,19
5,100,5
5,100,13
5,100,16
5,100,4
5,100,22
5,100,15
5,100,12
5,100,24
5,106,23
5,106,10
5,106,14
5,106,20
5,106,6
5,106,18
5,106,19
5,106,5
5,106,13
5,106,16
5,106,4
5,106,22
5,106,15
5,106,12
5,106,24
6,91,22
6,91,13
6,91,10
6,91,23
6,91,25
6,91,8
6,91,16
6,91,4
6,91,11
6,104,22
6,104,13
6,104,10
6,104,23
6,104,25
6,104,8
6,104,16
6,104,4
6,104,11
6,82,22
6,82,13
